DATE,DATE,DGS10,DGS10diff,DGS10log
2019-12-05,2019-12-05,1.8,,
2019-12-06,2019-12-06,1.84,0.04,0.0219789067187751
2019-12-09,2019-12-09,1.83,-0.01,-0.0054496047675647
2019-12-10,2019-12-10,1.85,0.02,0.0108696722369038
2019-12-11,2019-12-11,1.79,-0.06,-0.0329700192375698
2019-12-12,2019-12-12,1.9,0.1099999999999998,0.059638266319731
2019-12-13,2019-12-13,1.82,-0.0799999999999998,-0.0430173850836907
2019-12-16,2019-12-16,1.89,0.0699999999999998,0.0377403279828469
2019-12-17,2019-12-17,1.89,0.0,0.0
2019-12-18,2019-12-18,1.92,0.03,0.0157483569681391
2019-12-19,2019-12-19,1.92,0.0,0.0
2019-12-20,2019-12-20,1.92,0.0,0.0
2019-12-23,2019-12-23,1.93,0.01,0.0051948168771039
2019-12-24,2019-12-24,1.9,-0.03,-0.0156661167443994
2019-12-25,2019-12-25,1.9,0.0,0.0
2019-12-26,2019-12-26,1.9,0.0,0.0
2019-12-27,2019-12-27,1.88,-0.02,-0.0105821093305369
2019-12-30,2019-12-30,1.9,0.02,0.010582109330537
2019-12-31,2019-12-31,1.92,0.02,0.0104712998672954
2020-01-01,2020-01-01,1.9,-0.02,-0.0104712998672953
2020-01-02,2020-01-02,1.88,-0.02,-0.0105821093305369
2020-01-03,2020-01-03,1.8,-0.0799999999999998,-0.0434851119397387
2020-01-06,2020-01-06,1.81,0.01,0.0055401803756153
2020-01-07,2020-01-07,1.83,0.02,0.0109891215755951
2020-01-08,2020-01-08,1.87,0.04,0.0216224640131657
2020-01-09,2020-01-09,1.85,-0.02,-0.0107527917762618
2020-01-10,2020-01-10,1.83,-0.02,-0.0108696722369038
2020-01-13,2020-01-13,1.85,0.02,0.0108696722369038
2020-01-14,2020-01-14,1.82,-0.03,-0.0163491380015295
2020-01-15,2020-01-15,1.79,-0.03,-0.0166208812360404
2020-01-16,2020-01-16,1.81,0.02,0.0111112254250708
2020-01-17,2020-01-17,1.84,0.03,0.0164387263431599
2020-01-20,2020-01-20,1.8,-0.04,-0.0219789067187752
2020-01-21,2020-01-21,1.78,-0.02,-0.0111733005981251
2020-01-22,2020-01-22,1.77,-0.01,-0.005633817718256
2020-01-23,2020-01-23,1.74,-0.03,-0.0170944333593001
2020-01-24,2020-01-24,1.7,-0.04,-0.0232568621642672
2020-01-27,2020-01-27,1.61,-0.0899999999999998,-0.0543940720657986
2020-01-28,2020-01-28,1.65,0.0399999999999998,0.0245411089161174
2020-01-29,2020-01-29,1.6,-0.0499999999999998,-0.0307716586667535
2020-01-30,2020-01-30,1.57,-0.03,-0.0189280098855189
2020-01-31,2020-01-31,1.51,-0.06,-0.0389659685333837
2020-02-03,2020-02-03,1.54,0.03,0.0196727655987049
2020-02-04,2020-02-04,1.61,0.07,0.0444517625708337
2020-02-05,2020-02-05,1.66,0.0499999999999998,0.0305834233720801
2020-02-06,2020-02-06,1.65,-0.01,-0.0060423144559625
2020-02-07,2020-02-07,1.59,-0.0599999999999998,-0.0370412716803489
2020-02-10,2020-02-10,1.56,-0.03,-0.0190481949706944
2020-02-11,2020-02-11,1.59,0.03,0.0190481949706944
2020-02-12,2020-02-12,1.62,0.03,0.0186921330121525
2020-02-13,2020-02-13,1.61,-0.01,-0.0061919702479211
2020-02-14,2020-02-14,1.59,-0.02,-0.0125001627642314
2020-02-17,2020-02-17,1.56,-0.03,-0.0190481949706944
2020-02-18,2020-02-18,1.55,-0.01,-0.0064308903302904
2020-02-19,2020-02-19,1.56,0.01,0.0064308903302903
2020-02-20,2020-02-20,1.52,-0.04,-0.0259754864032606
2020-02-21,2020-02-21,1.46,-0.06,-0.0402738991379399
2020-02-24,2020-02-24,1.38,-0.08,-0.0563529365511317
2020-02-25,2020-02-25,1.33,-0.0499999999999998,-0.0369045569354507
2020-02-26,2020-02-26,1.33,0.0,0.0
2020-02-27,2020-02-27,1.3,-0.03,-0.0228146777661714
2020-02-28,2020-02-28,1.13,-0.1700000000000001,-0.1401466317432419
2020-03-02,2020-03-02,1.1,-0.0299999999999998,-0.0269074529199241
2020-03-03,2020-03-03,1.02,-0.08,-0.0755075525081451
2020-03-04,2020-03-04,1.02,0.0,0.0
2020-03-05,2020-03-05,0.92,-0.0999999999999999,-0.1031842362352307
2020-03-06,2020-03-06,0.74,-0.18,-0.2177234838448706
2020-03-09,2020-03-09,0.54,-0.1999999999999999,-0.3150810466398952
2020-03-10,2020-03-10,0.76,0.2199999999999999,0.3417492937220567
2020-03-11,2020-03-11,0.82,0.0599999999999999,0.075985906977922
2020-03-12,2020-03-12,0.88,0.06,0.0706175672139534
2020-03-13,2020-03-13,0.94,0.0599999999999999,0.0659579677917973
2020-03-16,2020-03-16,0.73,-0.2099999999999999,-0.2528353411216126
2020-03-17,2020-03-17,1.02,0.29,0.3345133721358799
2020-03-18,2020-03-18,1.18,0.1599999999999999,0.1457118111813936
2020-03-19,2020-03-19,1.12,-0.0599999999999998,-0.05218575317057
2020-03-20,2020-03-20,0.92,-0.2,-0.1967102942460542
2020-03-23,2020-03-23,0.76,-0.16,-0.1910552367627092
